State,Year,Quater,metric_amount,metric_count,metric_type
telangana,2021,3,26760618927.739136,11844124,nalgonda district
telangana,2021,3,9323782160.149391,4543161,jangaon district
telangana,2021,3,18135807092.898582,8176066,bhadradri kothagudem district
telangana,2021,3,9287949664.12062,4443014,warangal rural district
telangana,2021,3,3942987886.809449,2106478,kumuram bheem asifabad district
telangana,2021,3,22809748582.059334,9331288,nizamabad district
telangana,2021,3,5478367906.889686,2630821,adilabad district
telangana,2021,3,7695820233.395802,3381445,rajanna sircilla district
telangana,2021,3,13208290733.935995,5674815,nagarkurnool district
telangana,2021,3,15215632332.166233,7647792,peddapalle district
telangana,2021,3,7695725936.471862,2881221,nirmal district
telangana,2021,3,[phone].714489,4261138,mahabubabad district
telangana,2021,3,[phone].960114,18758999,sangareddy district
telangana,2021,3,7211167470.111839,2940519,wanaparthy district
telangana,2021,3,8826445969.78196,4239647,vikarabad district
telangana,2021,3,13500491629.987583,5294868,jagtial district
telangana,2021,3,14856731507.023874,6990011,yadadri bhuvanagiri district
telangana,2021,3,7874530429.994419,3824263,medak district
telangana,2021,3,[phone].187187,6305580,mahbubnagar district
telangana,2021,3,7101185779.855804,3033601,jaya shankar bhalupally district
telangana,2021,3,41422180516.83781,20050897,warangal urban district
telangana,2021,3,147772047919.14047,87884143,rangareddy district
telangana,2021,3,479343321365.37256,262028284,hyderabad district
telangana,2021,3,16323643910.434517,7084587,suryapet district
telangana,2021,3,7342093816.797329,2868741,jogulamba gadwal district
telangana,2021,3,9913123880.1505,4500228,kamareddy district
telangana,2021,3,4101683407.368558,1650210,mulugu district
telangana,2021,3,130838255095.6952,79514766,medchal malkajgiri district
telangana,2021,3,[phone].011086,10704240,karimnagar district
telangana,2021,3,15494076002.531456,7689749,mancherial district
telangana,2021,3,17131036339.073977,7797337,siddipet district
telangana,2021,3,25395360624.334126,10938504,khammam district
telangana,2021,4,5838076193.554827,2282965,narayanpet district
telangana,2021,4,33883155723.957207,14645444,nalgonda district
telangana,2021,4,11362332498.24181,5473214,jangaon district
telangana,2021,4,22567782620.241013,10121890,bhadradri kothagudem district
telangana,2021,4,11031577612.931116,5340764,warangal rural district
telangana,2021,4,4842428620.143704,2622817,kumuram bheem asifabad district
telangana,2021,4,31740368651.3557,12113902,nizamabad district
telangana,2021,4,7165446341.19846,3432958,adilabad district
telangana,2021,4,9967799307.03175,4250102,rajanna sircilla district
telangana,2021,4,[phone].09507,6870712,nagarkurnool district
telangana,2021,4,18789687776.656185,9303742,peddapalle district
telangana,2021,4,10108069725.924149,3762262,nirmal district
telangana,2021,4,[phone].287468,5140128,mahabubabad district
telangana,2021,4,[phone].366425,23598968,sangareddy district
telangana,2021,4,8637954228.043968,3681940,wanaparthy district
telangana,2021,4,11135599548.666336,5428281,vikarabad district
telangana,2021,4,17110347754.193672,6608911,jagtial district
telangana,2021,4,18491066294.295353,8618815,yadadri bhuvanagiri district
telangana,2021,4,10748306259.237926,4942024,medak district
telangana,2021,4,[phone].353779,7948433,mahbubnagar district
telangana,2021,4,7906894768.336119,3598414,jaya shankar bhalupally district
telangana,2021,4,50725020756.70878,24530882,warangal urban district
telangana,2021,4,[phone].13513,[phone],rangareddy district
telangana,2021,4,582079170534.0186,325636475,hyderabad district
telangana,2021,4,20490140341.438477,8746371,suryapet district
telangana,2021,4,8363108584.318649,3475042,jogulamba gadwal district
telangana,2021,4,14019170118.57151,5852557,kamareddy district
telangana,2021,4,4656636196.093929,2002635,mulugu district
telangana,2021,4,164568262330.06238,98780634,medchal malkajgiri district
telangana,2021,4,29149229156.48455,13040240,karimnagar district
telangana,2021,4,18941077302.156723,9454805,mancherial district
telangana,2021,4,21996052788.69565,9904471,siddipet district
telangana,2021,4,31245204308.11756,13424236,khammam district
telangana,2021,1,3310846779.258506,1167125,narayanpet district
telangana,2021,1,19628854223.156055,8018559,nalgonda district
telangana,2021,1,6973669289.332452,3112444,jangaon district
telangana,2021,1,13659056643.17039,5386614,bhadradri kothagudem district
telangana,2021,1,7121440709.901886,3145714,warangal rural district
telangana,2021,1,3157992830.7553616,1378555,kumuram bheem asifabad district
telangana,2021,1,14665519256.295437,5831809,nizamabad district
telangana,2021,1,4215815167.282011,1676245,adilabad district
telangana,2021,1,5260861081.591412,2140974,rajanna sircilla district
telangana,2021,1,10257144532.350464,3694212,nagarkurnool district
telangana,2021,1,10786831118.767836,5112755,peddapalle district
telangana,2021,1,5096550372.246416,1744066,nirmal district
telangana,2021,1,[phone].943872,2942202,mahabubabad district
telangana,2021,1,[phone].765312,12350347,sangareddy district
telangana,2021,1,5057446529.389015,1880504,wanaparthy district
telangana,2021,1,6288645224.650791,2667959,vikarabad district
telangana,2021,1,8495922767.498055,3293619,jagtial district
telangana,2021,1,10482121487.112892,4682204,yadadri bhuvanagiri district
telangana,2021,1,6251716708.054497,2852487,medak district
telangana,2021,1,[phone].193928,4009637,mahbubnagar district
telangana,2021,1,5545124764.415361,2105785,jaya shankar bhalupally district
telangana,2021,1,28292658503.028107,13629397,warangal urban district
telangana,2021,1,98883148961.30931,60675056,rangareddy district
telangana,2021,1,316572388133.7874,169703372,hyderabad district
telangana,2021,1,11053139673.870525,4438459,suryapet district
telangana,2021,1,4982989534.247987,1749281,jogulamba gadwal district
telangana,2021,1,7016072957.359794,2897037,kamareddy district
telangana,2021,1,3293242509.204965,1158750,mulugu district
telangana,2021,1,87516738646.29623,54854446,medchal malkajgiri district
telangana,2021,1,15385243676.854752,6934134,karimnagar district
telangana,2021,1,11065632622.696743,5080342,mancherial district
telangana,2021,1,11905435424.43538,5117034,siddipet district
telangana,2021,1,17657527187.368073,7140986,khammam district
telangana,2018,2,89720060.39030397,47939,narayanpet district
telangana,2018,2,552006649.1379006,246677,nalgonda district
telangana,2018,2,159864210.6172798,88566,jangaon district
telangana,2018,2,504562629.3259425,189793,bhadradri kothagudem district
telangana,2018,2,164179709.48779964,118577,warangal rural district
telangana,2018,2,71492908.14953437,46393,kumuram bheem asifabad district
telangana,2018,2,441558654.5928928,176790,nizamabad district
telangana,2018,2,111298713.58007899,54205,adilabad district
telangana,2018,2,177087238.58279282,82594,rajanna sircilla district
telangana,2018,2,295093168.41172683,113222,nagarkurnool district
telangana,2018,2,413454435.3323817,214900,peddapalle district
telangana,2018,2,173547534.12750036,74066,nirmal district
telangana,2018,2,179040419.1403302,91024,mahabubabad district
telangana,2018,2,717109835.7001467,370126,sangareddy district
telangana,2018,2,187147837.5948974,75180,wanaparthy district
telangana,2018,2,183439927.22003388,93946,vikarabad district
telangana,2018,2,246501745.5451079,109063,jagtial district
telangana,2018,2,291976845.0186141,144108,yadadri bhuvanagiri district
telangana,2018,2,177030599.57923824,91916,medak district
telangana,2018,2,[phone].5883919,133679,mahbubnagar district
telangana,2018,2,185124228.22453412,75108,jaya shankar bhalupally district
telangana,2018,2,729207663.2999268,385360,warangal urban district
telangana,2018,2,4360690897.522385,1939856,rangareddy district
telangana,2018,2,6628159910.681627,3156805,hyderabad district
telangana,2018,2,348270594.81713736,151331,suryapet district
telangana,2018,2,121956513.7026067,64504,jogulamba gadwal district
telangana,2018,2,220088004.12138897,106971,kamareddy district
telangana,2018,2,79124501.43852144,34133,mulugu district
telangana,2018,2,3122661501.184857,1459884,medchal malkajgiri district
telangana,2018,2,526580356.2041131,253264,karimnagar district
telangana,2018,2,358913706.5436819,158011,mancherial district
telangana,2018,2,385342488.413329,177205,siddipet district
telangana,2018,2,532458838.37570375,239474,khammam district
telangana,2018,3,118885419.59930772,64340,narayanpet district
telangana,2018,3,645159574.9435833,336447,nalgonda district
telangana,2018,3,200582619.240067,146075,jangaon district
telangana,2018,3,597006763.4882138,269836,bhadradri kothagudem district
telangana,2018,3,231352138.6100927,252723,warangal rural district
telangana,2018,3,96999114.92917183,65966,kumuram bheem asifabad district
telangana,2018,3,500986414.16078365,236227,nizamabad district
telangana,2018,3,147924241.56173068,82446,adilabad district
telangana,2018,3,252835234.79050454,139296,rajanna sircilla district
telangana,2018,3,329169979.6499027,145768,nagarkurnool district
telangana,2018,3,548785775.8472054,334825,peddapalle district
telangana,2018,3,443226269.8771687,594160,nirmal district
telangana,2018,3,192701061.46284273,121114,mahabubabad district
telangana,2018,3,1010420934.8381689,545979,sangareddy district
telangana,2018,3,[phone].70536387,100020,wanaparthy district
telangana,2018,3,235307091.56088716,129624,vikarabad district
telangana,2018,3,297447637.5977055,178792,jagtial district
telangana,2018,3,405998913.44494295,229027,yadadri bhuvanagiri district
telangana,2018,3,210873693.17207193,121635,medak district
telangana,2018,3,366312876.89418334,192249,mahbubnagar district
telangana,2018,3,230411969.4996421,105682,jaya shankar bhalupally district
telangana,2018,3,1158736730.452106,952314,warangal urban district
telangana,2018,3,6264254849.276553,3664948,rangareddy district
telangana,2018,3,9503554478.108147,5786941,hyderabad district
telangana,2018,3,383135272.8857628,192967,suryapet district
telangana,2018,3,156030687.5594576,84122,jogulamba gadwal district
telangana,2018,3,253015072.01284927,143897,kamareddy district
telangana,2018,3,93679044.09567732,47313,mulugu district
telangana,2018,3,4630531106.973803,2684484,medchal malkajgiri district
telangana,2018,3,773038295.5637382,567417,karimnagar district
telangana,2018,3,[phone].85699046,256904,mancherial district
telangana,2018,3,478439233.4826859,259391,siddipet district
telangana,2018,3,611486713.5820062,299774,khammam district
telangana,2018,4,[phone].50564235,100907,narayanpet district
telangana,2018,4,1111613192.9887385,520637,nalgonda district
telangana,2018,4,346124038.98747087,222293,jangaon district
telangana,2018,4,918355288.6277654,362410,bhadradri kothagudem district
telangana,2018,4,336634711.5174851,262203,warangal rural district
telangana,2018,4,160813736.5722501,97325,kumuram bheem asifabad district
telangana,2018,4,926234374.6704977,370417,nizamabad district
telangana,2018,4,247273348.00211674,118804,adilabad district
telangana,2018,4,395621217.05300003,185776,rajanna sircilla district
telangana,2018,4,573964533.5419515,222915,nagarkurnool district
telangana,2018,4,777939864.6081892,390467,peddapalle district
telangana,2018,4,388513382.9418751,202583,nirmal district
telangana,2018,4,[phone].7816761,200557,mahabubabad district
telangana,2018,4,1617023609.7333188,868099,sangareddy district
telangana,2018,4,[phone].60526896,140124,wanaparthy district
telangana,2018,4,380435826.31128454,193959,vikarabad district
telangana,2018,4,472342175.39294535,257697,jagtial district
telangana,2018,4,679809155.5793705,323192,yadadri bhuvanagiri district
telangana,2018,4,383629859.52266073,210913,medak district
telangana,2018,4,[phone].8662198,269148,mahbubnagar district
telangana,2018,4,360390222.87813485,158929,jaya shankar bhalupally district
telangana,2018,4,1553820916.0367613,917418,warangal urban district
telangana,2018,4,9396311751.227482,5803319,rangareddy district
telangana,2018,4,14727846731.548256,9360515,hyderabad district
telangana,2018,4,651181371.4555665,311173,suryapet district
telangana,2018,4,248514480.20406926,137597,jogulamba gadwal district
telangana,2018,4,478682154.9852499,239765,kamareddy district
telangana,2018,4,148653956.4218364,64094,mulugu district
telangana,2018,4,7288821271.332444,4598129,medchal malkajgiri district
telangana,2018,4,1058366451.9186106,597642,karimnagar district
telangana,2018,4,666703141.0461617,335091,mancherial district
telangana,2018,4,824913162.382491,414378,siddipet district
telangana,2018,4,958128373.8025743,462678,khammam district
telangana,2018,1,42264263.62486112,38804,narayanpet district
telangana,2018,1,267825160.50370258,204137,nalgonda district
telangana,2018,1,81262680.16798872,80758,jangaon district
telangana,2018,1,235828536.8619343,129015,bhadradri kothagudem district
telangana,2018,1,79204912.70098737,104385,warangal rural district
telangana,2018,1,29592040.66740245,26226,kumuram bheem asifabad district
telangana,2018,1,174181538.05729407,140986,nizamabad district
telangana,2018,1,51488627.32425585,35960,adilabad district
telangana,2018,1,96136732.16955987,68682,rajanna sircilla district
telangana,2018,1,157664183.85690188,83679,nagarkurnool district
telangana,2018,1,[phone].17809594,169274,peddapalle district
telangana,2018,1,86249120.42652902,63804,nirmal district
telangana,2018,1,81345319.08381961,73810,mahabubabad district
telangana,2018,1,399236233.1575477,291510,sangareddy district
telangana,2018,1,93331113.3949422,53432,wanaparthy district
telangana,2018,1,97615071.47672468,70973,vikarabad district
telangana,2018,1,119523180.71461841,93840,jagtial district
telangana,2018,1,154266151.70031404,119620,yadadri bhuvanagiri district
telangana,2018,1,89096759.16651198,74192,medak district
telangana,2018,1,[phone].64248246,96136,mahbubnagar district
telangana,2018,1,76221067.1244818,53916,jaya shankar bhalupally district
telangana,2018,1,421074106.9897361,349165,warangal urban district
telangana,2018,1,2677304926.137567,1459174,rangareddy district
telangana,2018,1,4287223789.76588,2545507,hyderabad district
telangana,2018,1,149966933.68164492,122502,suryapet district
telangana,2018,1,62386167.39526133,50179,jogulamba gadwal district
telangana,2018,1,101353626.96050598,84914,kamareddy district
telangana,2018,1,42538489.47995929,26582,mulugu district
telangana,2018,1,1912837340.5006719,1131530,medchal malkajgiri district
telangana,2018,1,271526470.0733862,224324,karimnagar district
telangana,2018,1,184652405.3695281,127357,mancherial district
telangana,2018,1,197965017.999628,144429,siddipet district
telangana,2018,1,245857422.18747443,183964,khammam district
telangana,2023,2,14616919263.0,6909971,narayanpet district
telangana,2023,2,82903124781.0,41962395,nalgonda district
telangana,2023,2,26609770148.0,14146351,jangaon district
telangana,2023,2,47972823799.0,25871023,bhadradri kothagudem district
telangana,2023,2,24985013737.0,13385181,warangal rural district
telangana,2023,2,10837144939.0,6747324,kumuram bheem asifabad district
telangana,2023,2,75596623775.0,34994548,nizamabad district
telangana,2023,2,17662880437.0,9925498,adilabad district
telangana,2023,2,23728163098.0,11891159,rajanna sircilla district
telangana,2023,2,37948055779.0,18857244,nagarkurnool district
telangana,2023,2,38978138316.0,22555741,peddapalle district
telangana,2023,2,25381861539.0,11368138,nirmal district
telangana,2023,2,24114183880.0,13158453,mahabubabad district
telangana,2023,2,121290909918.0,75850320,sangareddy district
telangana,2023,2,20018297096.0,10142299,wanaparthy district
telangana,2023,2,27883452832.0,16157969,vikarabad district
